================================================================================
EXCEPTION THEORY — ULTRA-RESOLUTION AUDIO ANALYSIS REPORT
P ∘ D ∘ T = E
================================================================================

File: /mnt/user-data/uploads/3.wav
Sample Rate: 48000 Hz
Nyquist: 24000.0 Hz
Duration: 9.578667 s
Channels: 2
Samples: 459,776
File Size: 3,678,252 bytes

--- SIGNAL STATISTICS ---

  CH0:
    peak: 0.297607421875
    peak_dBFS: -10.527124846987848
    rms: 0.022258743147037602
    rms_dBFS: -33.049987240023114
    crest_factor_dB: 22.52286239303527
    dc_offset: -3.758883231199345e-05
    zero_crossings: 81006
    zc_rate_hz: 8456.91815144766
    percentiles_abs:
      p25: 0.001495361328125
      p50: 0.00439453125
      p75: 0.01092529296875
      p90: 0.032684326171875
      p95: 0.051605224609375
      p99: 0.09417724609375
    min: -0.297607421875
    max: 0.27923583984375
    std: 0.022258711408468343

  CH1:
    peak: 0.313232421875
    peak_dBFS: -10.082665831856916
    rms: 0.023467414942313837
    rms_dBFS: -32.59069495120714
    crest_factor_dB: 22.508029119350226
    dc_offset: -1.8271490739151784e-05
    zero_crossings: 83023
    zc_rate_hz: 8667.490256124722
    percentiles_abs:
      p25: 0.001617431640625
      p50: 0.004638671875
      p75: 0.011505126953125
      p90: 0.03436279296875
      p95: 0.054107666015625
      p99: 0.099609375
    min: -0.313232421875
    max: 0.294586181640625
    std: 0.023467407829314276

--- STFT ANALYSIS ---
  n_fft: 8192
  Freq resolution: 5.8594 Hz/bin
  Time resolution: 10.667 ms
  Freq bins: 4097
  Freq range: 0 – 24000 Hz

--- ULTRASONIC ANALYSIS ---
  Band: 20–24 kHz
  Bins: 683
  Ultra/Audible ratio: -20.52 dB
  Total ultrasonic energy: 2.9531370708e-03
  Total audible energy: 3.3278653971e-01

--- ET LATTICE DISTRIBUTION ---

  N=12 (Base ET (d=1,2,3,4)):
    Weighted mean |ε|: 24.535141 cents
    d-family energy distribution:
      d=    1 (Trivial (Octave)): 14.89%
      d=    2 (Quadratic (Tritone)): 3.92%
      d=    3 (Cubic (Strong Force)): 10.60%
      d=    4 (Quartic (Hypercubic)): 11.51%
      d=    6 (Hexadic (Composite)): 25.33%
      d=   12 (Full Resolution (EM/Ambient)): 33.75%

  N=60 (Quintic/Golden (d=5 emerges)):
    Weighted mean |ε|: 5.507400 cents
    d-family energy distribution:
      d=    1 (d=1 (N=60)): 2.62%
      d=    2 (d=2 (N=60)): 0.66%
      d=    3 (d=3 (N=60)): 0.93%
      d=    4 (d=4 (N=60)): 2.17%
      d=    5 (d=5 (N=60)): 6.98%
      d=    6 (d=6 (N=60)): 6.91%
      d=   10 (d=10 (N=60)): 5.15%
      d=   12 (d=12 (N=60)): 8.71%
      d=   15 (d=15 (N=60)): 10.81%
      d=   20 (d=20 (N=60)): 13.44%
      d=   30 (d=30 (N=60)): 13.44%
      d=   60 (d=60 (N=60)): 28.18%

  N=2520 (Universal Harmonic (d=7,9 emerge)):
    Weighted mean |ε|: 0.126771 cents
    d-family energy distribution:
      d=    1 (d=1 (N=2520)): 0.00%
      d=    2 (d=2 (N=2520)): 0.00%
      d=    3 (d=3 (N=2520)): 0.00%
      d=    4 (d=4 (N=2520)): 0.00%
      d=    5 (d=5 (N=2520)): 0.03%
      d=    6 (d=6 (N=2520)): 0.00%
      d=    7 (d=7 (N=2520)): 0.01%
      d=    8 (d=8 (N=2520)): 0.01%
      d=    9 (d=9 (N=2520)): 0.02%
      d=   10 (d=10 (N=2520)): 0.55%
      d=   12 (d=12 (N=2520)): 0.09%
      d=   14 (d=14 (N=2520)): 0.02%
